timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
1514101,-3.79542e-05,2.48218e-06,-5.5546e-05,1.0,-7.56476e-06,4.77613e-06,-0.00015483,1.0,0.0,0.0,0.0,0
1546604,9.35343e-05,6.50919e-05,-4.67652e-05,1.0,-8.01127e-06,4.56633e-06,-0.000171974,1.0,0.0,0.0,0.0,0
1579114,-5.18089e-05,7.72611e-05,-0.00022099,1.0,-7.89853e-06,4.36627e-06,-0.000189311,1.0,0.0,0.0,0.0,0
1609119,2.99256e-05,-0.000111473,-2.40122e-05,1.0,-8.75226e-06,3.56438e-06,-0.000206333,1.0,0.0,0.0,0.0,0
1641580,0.000128542,6.97641e-05,-0.000221128,1.0,-8.10294e-06,4.17103e-06,-0.00022369,1.0,0.0,0.0,0.0,0
1671586,-3.22942e-05,-2.38531e-05,-0.000152462,1.0,-7.70073e-06,4.13457e-06,-0.000242606,1.0,0.0,0.0,0.0,0
1704054,9.43256e-06,-5.85594e-05,-0.000157923,1.0,-7.25158e-06,3.60004e-06,-0.000260474,1.0,0.0,0.0,0.0,0
1736590,1.10992e-05,1.12746e-05,-0.000300752,1.0,-7.24985e-06,3.14303e-06,-0.000283597,1.0,0.0,0.0,0.0,0
1766572,6.28907e-06,-4.26805e-05,-0.000217857,1.0,-7.59737e-06,2.64194e-06,-0.000303097,1.0,0.0,0.0,0.0,0
1799119,1.50181e-06,-4.40204e-05,-0.000310553,1.0,-7.8668e-06,1.92266e-06,-0.000325775,1.0,0.0,0.0,0.0,0
1829104,-2.74608e-05,-6.1792e-05,-0.000296463,1.0,-8.29087e-06,1.60271e-06,-0.00034747,1.0,0.0,0.0,0.0,0
1861616,-7.77744e-06,4.86064e-05,-0.000345697,1.0,-8.32957e-06,1.57386e-06,-0.000370835,1.0,0.0,0.0,0.0,0
1894085,7.83511e-05,0.000144176,-0.000308193,1.0,-8.74112e-06,1.8081e-06,-0.000397104,1.0,0.0,0.0,0.0,0
1924113,-9.87849e-05,-9.76642e-05,-0.00034137,1.0,-8.89168e-06,2.29418e-06,-0.000423898,1.0,0.0,0.0,0.0,0
1956565,5.39198e-05,-3.24503e-05,-0.000383578,1.0,-8.6527e-06,1.56371e-06,-0.000446561,1.0,0.0,0.0,0.0,0
1986624,2.80599e-05,1.42726e-05,-0.000410931,1.0,-8.75939e-06,1.9515e-06,-0.000471819,1.0,0.0,0.0,0.0,0
2019067,-8.34853e-05,-9.79543e-05,-0.000573224,1.0,-8.47631e-06,8.27792e-07,-0.000500398,1.0,0.0,0.0,0.0,0
2051616,2.63499e-05,2.52569e-06,-0.000265818,1.0,-8.78751e-06,1.08968e-06,-0.000528973,1.0,0.0,0.0,0.0,0
2081584,7.6127e-05,3.78931e-05,-0.000397711,1.0,-8.48672e-06,1.3808e-06,-0.000559707,1.0,0.0,0.0,0.0,0
2111583,3.06156e-05,-0.000114893,-0.000446001,1.0,-8.97726e-06,1.42045e-06,-0.000588003,1.0,0.0,0.0,0.0,0
2144118,9.02079e-05,-4.22994e-05,-0.000584846,1.0,-8.77198e-06,1.54946e-06,-0.000620203,1.0,0.0,0.0,0.0,0
2174085,-0.000121225,-4.64555e-05,-0.000426565,1.0,-9.3419e-06,1.48614e-06,-0.000647864,1.0,0.0,0.0,0.0,0
2206586,-1.4103e-06,-2.68641e-05,-0.000534358,1.0,-8.87329e-06,1.80404e-06,-0.000684258,1.0,0.0,0.0,0.0,0
2236625,8.14328e-05,5.99731e-05,-0.000437472,1.0,-8.6701e-06,2.07237e-06,-0.000717641,1.0,0.0,0.0,0.0,0
2269082,-5.19658e-05,-2.28016e-05,-0.000558268,1.0,-8.74685e-06,1.80991e-06,-0.000754218,1.0,0.0,0.0,0.0,0
2299104,3.58493e-05,3.58263e-05,-0.000641562,1.0,-8.54557e-06,1.65514e-06,-0.000788989,1.0,0.0,0.0,0.0,0
2331582,-3.75421e-05,1.07062e-06,-0.000603818,1.0,-8.312e-06,1.51543e-06,-0.000826892,1.0,0.0,0.0,0.0,0
