timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acc_x,acc_y,acc_z,thrust[0],thrust[1],thrust[2]
11336288,0.0428235,-0.00530486,0.000471026,-0.0382424,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
11441217,0.0447988,-0.0055045,0.000478233,-0.0373553,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
11541226,0.0463769,-0.00551252,0.000486423,-0.0365464,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
11641262,0.0479511,-0.00541454,0.000493827,-0.0357088,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
11743724,0.0493317,-0.0054216,0.000487115,-0.0348999,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
11843739,0.050712,-0.00533996,0.000474899,-0.034144,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
11948792,0.0517416,-0.00517488,0.000442226,-0.0333402,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
12051199,0.0527163,-0.00496036,0.000408997,-0.0325544,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
12148700,0.0537196,-0.00470227,0.000384563,-0.0317982,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
12253764,0.0544305,-0.00464148,0.000358373,-0.0310077,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
12355849,0.0551129,-0.00469022,0.000321151,-0.0302693,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
12455816,0.055816,-0.00463293,0.000286157,-0.0296004,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
12555921,0.0565357,-0.00470607,0.000252148,-0.0289538,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
12658351,0.056902,-0.00465621,0.000221986,-0.0282756,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
