timestamp,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,yaw,ref_alt,dist_bottom,dist_bottom_rate,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,xy_global,z_global,dist_bottom_valid
1457521,0,0.0,0.0,-2.19713e-06,3.64673e-06,-0.000478716,7.11887e-10,1.11495e-09,0.0,-1.47258e-05,2.10517e-05,-2.51973e-05,-0.000395684,1.42292e-07,2.22857e-07,0.0,7.17402e-05,0.000259906,-5.79061e-05,-0.000656103,0.0,0.10008,2.51973e-05,0.285223,0.462129,0.890055,0.725779,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
1557040,0,0.0,0.0,-3.76368e-06,5.84854e-06,-0.000480965,7.11887e-10,1.11495e-09,0.0,-1.93987e-05,2.89187e-05,-1.56109e-06,-0.000334515,1.42292e-07,2.22857e-07,0.0,1.92615e-05,6.7576e-06,-8.70152e-05,-0.000879924,0.0,0.1,1.56109e-06,0.268269,0.450737,0.702307,0.710487,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
1659535,0,0.0,0.0,-5.93124e-06,8.85197e-06,-0.000475158,7.11887e-10,1.11495e-09,0.0,-2.60401e-05,3.91796e-05,1.95366e-05,-0.000276474,1.42292e-07,2.22857e-07,0.0,-0.000137037,9.20474e-05,8.83409e-05,-0.00114098,0.0,0.100148,-1.95366e-05,0.248674,0.442439,0.577478,0.69132,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
1759533,0,0.0,0.0,-8.41054e-06,1.24623e-05,-0.000426129,7.11887e-10,1.11495e-09,0.0,-3.40532e-05,4.93925e-05,6.64129e-05,-0.000156096,1.42292e-07,2.22857e-07,0.0,-0.000115739,8.46139e-05,-4.15074e-05,-0.00142308,0.0,0.100187,-6.64129e-05,0.234922,0.440089,0.490654,0.669114,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
1864545,0,0.0,0.0,-1.14827e-05,1.67112e-05,-0.000320038,7.11887e-10,1.11495e-09,0.0,-4.33797e-05,5.86397e-05,0.000156264,4.85088e-05,1.42292e-07,2.22857e-07,0.0,-0.000181205,0.00021114,6.46133e-05,-0.00173838,0.0,0.100253,-0.000156264,0.229281,0.446834,0.430806,0.644898,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
1964558,0,0.0,0.0,-1.4948e-05,2.13024e-05,-0.000217804,7.11887e-10,1.11495e-09,0.0,-4.93361e-05,6.66315e-05,0.000224685,0.00020005,1.42292e-07,2.22857e-07,0.0,-6.10619e-05,3.19455e-05,-3.41633e-05,-0.00207449,0.0,0.100078,-0.000224685,0.216592,0.444049,0.386238,0.617854,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
2067002,0,0.0,0.0,-1.84259e-05,2.57211e-05,-0.000135213,7.11887e-10,1.11495e-09,0.0,-5.22635e-05,6.99326e-05,0.000262562,0.000282225,1.42292e-07,2.22857e-07,0.0,-4.31286e-05,9.83823e-05,-1.19162e-05,-0.00245921,0.0,0.10002,-0.000262562,0.210607,0.447763,0.358003,0.591036,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
2167066,0,0.0,0.0,-2.17187e-05,2.98197e-05,-0.000132802,7.11887e-10,1.11495e-09,0.0,-5.82284e-05,7.38871e-05,0.000224412,0.000204734,1.42292e-07,2.22857e-07,0.0,-0.0001854,0.000115043,2.00724e-05,-0.00290275,0.0,0.1,-0.000224412,0.20448,0.448571,0.33931,0.563983,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
2267067,0,0.0,0.0,-2.54816e-05,3.40797e-05,-0.000154473,7.11887e-10,1.11495e-09,0.0,-6.4543e-05,7.85691e-05,0.000173548,0.000106876,1.42292e-07,2.22857e-07,0.0,-0.000137202,-0.000167459,3.66987e-05,-0.00335138,0.0,0.1,-0.000173548,0.196273,0.443019,0.326064,0.536977,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
2369577,0,0.0,0.0,-2.95834e-05,3.83531e-05,-0.000164556,7.11887e-10,1.11495e-09,0.0,-7.21699e-05,8.22976e-05,0.000147718,6.06193e-05,1.42292e-07,2.22857e-07,0.0,-5.15968e-05,8.94416e-06,8.87862e-05,-0.00383278,0.0,0.1,-0.000147718,0.191316,0.43959,0.319747,0.511944,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
2469556,0,0.0,0.0,-3.38217e-05,4.17718e-05,-0.000176186,7.11887e-10,1.11495e-09,0.0,-8.04291e-05,8.06272e-05,0.000127552,2.46969e-05,1.42292e-07,2.22857e-07,0.0,-0.000156499,1.99898e-05,-8.03698e-05,-0.00437228,0.0,0.1,-0.000127552,0.187939,0.436435,0.317473,0.488341,inf,inf,inf,inf,1,1,1,1,1,0,1,1,0,0,0
